link,content
https://www.timesnownews.com/web-stories/india/relief-operations-continue-in-tripura-as-massive-floods-hit-state/photostory/112786371.cms,
https://twitter.com/user/status/1832651946177548288,
https://twitter.com/user/status/1832341877825138905,
https://twitter.com/user/status/1832306465664585997,
https://twitter.com/user/status/1832099348328378879,
https://twitter.com/user/status/1832084559602868721,
,"2024-09-08 14:58:49 - 🚨🇮🇳 |HINDISTAN UTTARAKHAND SEL ETKILI OLUYOR
8.09.2024

🚨🇮🇳 |HİNDİSTAN UTTARAHAND SEL ETKİLİ OLUYOR.

🚨🇮🇳 |INDIA UTTARAKHAND IS FLOODED.

📌 #haldwani | #Uttarakhand | #India

@Weathermonitors

- Nainital and surrounding areas face serious #flood threat https://t.co/CK6Iv815os"
,"2024-09-08 14:56:40 - A landslide is a mass movement of material, such as rock, earth or debris, down a slope
#LANDSLIDE #dangers #Monkeypox 
#EarthquakePH #earth #Russia #Japan #India #mountain #hill #place https://t.co/QXx3wRSLnW"
,"2024-09-08 13:24:00 - #BREAKING

Seven people working in a field in #BalodaBazar, #Chhattisgarh were struck by lightning while seeking shelter under a tree near a pond during rain, reports Additional SP Abhishek Singh.

#BreakingNews
#LightningStrike  #India"
,"2024-09-08 09:45:30 - As of late we have #Invest92B which has been under my nose til JTWC issued a #TCFA and IMD itself says it will be a depression and not intensify into a #Cyclone at all before landfalling in #India's #odisha state
Next name:#Dana
#Wxtwitter #Wxx #tropicswx #92B #cyclonedana https://t.co/tDUSaTr3t5"
,2024-09-08 09:40:55 - [India] Flood fury causes massive damage in Telangana https://t.co/1vDoPvprvc #GlobalWarming #ClimateEmergency #ClimateCrisis #SevereWeather #Storm #Flood #Landslide #Khammam #Mahabubabad #Khammam #Telangana #India
,"2024-09-08 06:21:55 - ಮಾನವೀಯ ನೆರವು: ಬರಪೀಡಿತ ಮಲಾವಿಗೆ 1,000 ಮೆಟ್ರಿಕ್ ಟನ್ ಅಕ್ಕಿ ರವಾನಿಸಿದ ಭಾರತ
#India #Malawi #Drought #RandhirJaiswal 

https://t.co/ZnSC44yHq5"
,"2024-09-08 05:55:40 - 🇮🇳#India - Typhoon Yagi

Typhoon Yagi, Asia's most powerful #storm this year, is impacting #India.
Source: https://t.co/xfo9Uxop7m"
,"2024-09-08 05:27:27 - छावला गांव से बिजवासन रोड के इस हालात का कौन है जिम्मेवार। #rain #trending #flood #delhi #news
#viralreelschallenge #trendingpost #instagram #india #viralvideoシ #new #followforfollowback #instadaily @AtishiAAP @CPCB_OFFICIAL @DelhiPwd @DelhiJalBoard https://t.co/xyuKDVcNSZ"
,"2024-09-07 20:13:47 - कोई शब्द नहीं है...😶
#RahulGandhi #Congress #INDIA #earthquake
#GaneshChaturthi2024 #VineshPhogat
#यादव_विरोधी_गोदी_मीडिया
 https://t.co/eixKBt9DkM"
,2024-09-07 19:42:30 - 🔔#Earthquake (#भूकंप) M2.9 strikes 51 km E of #Imphāl (#India) 12 min ago. More info: https://t.co/Pe0yToAfir
,"2024-09-07 17:37:34 - A huge landslide has hit the Chamoli district in India's Uttarakhand state.  

Traffic on a federal highway was stopped for 24 hours.

#Uttarakhand #India #Landslide 
#Sputnik 

https://t.co/sYmq5b6VYF"
,"2024-09-07 16:39:18 - Telangana Floods: 29 Dead, Trains Disrupted, Heavy Rain Expected on Sept 8
Know more 👇🏻 
#Telangana #TelanganaFloods #Flood
#VijayawadaFloods #NDRF #Army #India
https://t.co/IC2JZmpsax via @TIMELESS NEWS NOW"
,2024-09-07 08:55:21 - when the storm comes #storm #Vietnam #asianm #india #WarCriminals https://t.co/tmQQbZ1iTw
,"2024-09-07 08:00:18 - उत्तराखंड के चमोली में फिर टूटा पहाड़, लाता गांव में सड़क पर आ गिरा पहाड़ का मलबा।

#Uttarakhand #Chamoli #Landslide #Rain #HeavyRain #India #HindiNews #Latestnews #LatestUpdates #BharatUpdate #BharatUpdateDigital https://t.co/MMyN97eUhx"
,"2024-09-07 07:53:39 - ▶कई राज्यों में बाढ़-बारिश से त्राहिमाम

▶ राजस्थान, तेलंगाना में हालात बेहद खराब

#India #Weather #WeatherUpdate #Flood #LatestNews #HindiNews"
,"2024-09-07 06:34:38 - Rajasthan | ભારે વરસાદથી રાજસ્થાનના ઘણા ભાગોમાં પૂરની સ્થિતિ | Flood | Waterlogged | Monsoon

#rajasthan #flood #monsoon #waterlogged #india #sandeshnews https://t.co/RtiTmXoLP5"
,"2024-09-08 15:42:48 - Thanks to a recent ASCAT pass, it is likely that Invest #92B has become a tropical cyclone just off the coast of #India. Next Name = #Dana 

#wx #wxtwitter #tropicswx #cyclone #Cyclonedana https://t.co/vCm6DN9to4"
,"2024-09-08 15:38:07 - Subsequently, We concluded that a video of people assisting #floodvictims in #Bangladesh was #falselyshared in the name of #Gujarat . (3/3)

#factcheck #factchecking #factcheckers #factcheck_불가사의_不可思議 #flood #bangladesh #madarsa #gujrat #india https://t.co/FfENVsIvDe"
